Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/api/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1739856942.728679
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1739856942.7106621
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/imports.py first seen with mtime 1739856943.5938094
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/renderers.py first seen with mtime 1739856943.6888177
